Order,Family,Genus,Species,Subspecies,SDM,SDM_Confidence,Type,Type_Confidence,Source_1,Source_2,Source_3,Notes,,,,,,,,,,,
Testudines,Chelidae,Rheodytes,Rheodytes_leukops,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Rhinemys,Rhinemys_rufipes,NA,GSD,1,XY,1,"Viana, P. F., Feldberg, E., Cioffi, M. B., de Carvalho, V. T., Menezes, S., Vogt, R. C., Liehr, T., & Ezaz, T. (2020). The Amazonian red side-necked turtle Rhinemys rufipes (Spix, 1824) (Testudines, Chelidae) has a GSD sex-determining mechanism with an ancient XY sex microchromosome system. Cells, 9(9), 2088.",NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Rhinoclemmys,Rhinoclemmys_annulata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Rhinoclemmys,Rhinoclemmys_areolata,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Rhinoclemmys,Rhinoclemmys_diademata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Rhinoclemmys,Rhinoclemmys_funerea,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Rhinoclemmys,Rhinoclemmys_melanosterna,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Rhinoclemmys,Rhinoclemmys_nasuta,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Rhinoclemmys,Rhinoclemmys_pulcherrima,"pulcherrima, incisa, manni, rogerbarbouri",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Rhinoclemmys,Rhinoclemmys_punctularia,"punctularia, flammigera",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Rhinoclemmys,Rhinoclemmys_rubida,"rubida, perixantha",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Sacalia,Sacalia_bealei,NA,TSD,0,NA,NA,Chelonian TAG Steering Committee (Ed.) (2015). AZA Chelonian Advisory Group Regional Collection Plan. Retrieved from https://ams.aza.org/iweb/upload/DRAFT30DayReview_ChelonianTAGRCP2016-28f42a54.pdf,NA,NA,No data or reference supporting SDM classification,,,,,,,,,,,
Testudines,Geoemydidae,Sacalia,Sacalia_quadriocellata,NA,TSD,0,NA,NA,Chelonian TAG Steering Committee (Ed.) (2015). AZA Chelonian Advisory Group Regional Collection Plan. Retrieved from https://ams.aza.org/iweb/upload/DRAFT30DayReview_ChelonianTAGRCP2016-28f42a54.pdf,NA,NA,No data or reference supporting SDM classification,,,,,,,,,,,
Testudines,Geoemydidae,Siebenrockiella,Siebenrockiella_crassicollis,NA,GSD,1,XY,1,"Carr, J. L., & Bickham, J. W. (1981). Sex chromosomes of the Asian black pond turtle, Siebenrockiella crassicollis (Testudines: Emydidae). Cytogenetics and Cell Genetics, 31(3), 178-183.",NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Siebenrockiella,Siebenrockiella_leytensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Staurotypus,Staurotypus_salvinii,NA,GSD,1,XY,1,Database.csv,"Bull, J. J., Moon, R. G., & Legler, J. M. (1974). Male heterogamety in kinosternid turtles (genus Staurotypus). Cytogenetics and Cell Genetics, 13(5), 419-425.","Sites, J. W., Jr., Bickham, J. W., & Haiduk, M. W. (1979). Derived X chromosome in the turtle genus Staurotypus. Science, 206(4425), 1410-1412.",NA,,,,,,,,,,,
Testudines,Kinosternidae,Staurotypus,Staurotypus_triporcatus,NA,GSD,1,XY,1,Database.csv,"Bull, J. J., Moon, R. G., & Legler, J. M. (1974). Male heterogamety in kinosternid turtles (genus Staurotypus). Cytogenetics and Cell Genetics, 13(5), 419-425.","Kawagoshi, T., Uno, Y., Nishida, C., & Matsuda, Y. (2014). The Staurotypus turtles and Aves share the same origin of sex chromosomes but evolved different types of heterogametic sex determination. PLoS ONE, 9(8), e105315.",NA,,,,,,,,,,,
Testudines,Kinosternidae,Sternotherus,Sternotherus_carinatus,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Sternotherus,Sternotherus_depressus,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Sternotherus,Sternotherus_intermedius,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Sternotherus,Sternotherus_minor,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Sternotherus,Sternotherus_odoratus,NA,TSD,1,II,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Kinosternidae,Sternotherus,Sternotherus_peltifer,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Stigmochelys,Stigmochelys_pardalis,NA,TSD,1,NA,NA,Database.csv,"Hennig, A. S. (2020). Incubating chelonian eggs. Edition Chimaira.",NA,No access to source 2,,,,,,,,,,,
Testudines,Emydidae,Terrapene,Terrapene_carolina,"carolina, bauri, major",TSD,1,Ia,1,Database.csv,NA,NA,T. c. bauri pattern appears almost type II,,,,,,,,,,,
Testudines,Emydidae,Terrapene,Terrapene_coahuila,NA,TSD,1,Ia,1,"Bauer, M., & Jasser-Häger, I. (2006). The Mexican aquatic box turtle, Terrapene coahuila Schmidt and Owens, 1944. Husbandry and breeding to the F2 generation. Radiata, 15, 40-49.",NA,NA,"No access; cited by Howeth, J. G., & Brown, W. S. (2011). Terrapene carolina Schmidt and Owens 1944 - Coahuilan box turtle. Chelonian Research Monographs, 5, 49.1-49.13.",,,,,,,,,,,
Testudines,Emydidae,Terrapene,Terrapene_mexicana,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Terrapene,Terrapene_nelsoni,"nelsoni, klauberi",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Terrapene,Terrapene_ornata,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Terrapene,Terrapene_triunguis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Terrapene,Terrapene_yucatana,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Testudo,Testudo_graeca,"graeca, armeniaca, buxtoni, cyrenaica, ibera, marokkensis, nabeulensis, terrestris, whitei, zarudnyi",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Testudo,Testudo_hermanni,"hermanni, boettgeri",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Testudo,Testudo_horsfieldii,"horsfieldii, bogdanovi, kazachstanica, kuznetzovi, rustamovi",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Testudo,Testudo_kleinmanni,NA,TSD,1,Ia,0,Database.csv,"EAZA Reptile Taxon Advisory Group. (2019). Best practice guidelines for the Egyptian tortoise (Testudo kleinmanni). EAZA Executive Office, Amsterdam.",NA,No data supporting type classification,,,,,,,,,,,
Testudines,Testudinidae,Testudo,Testudo_marginata,NA,TSD,1,Ia,1,"Leone, C., & Hermes, A. (2017). Testudo marginata: Care statistics in regions of the United States with notes on the recognition of possible subspecies. Retrieved from https://www.hermannihaven.com/t-marginata-care-statistics",NA,NA,No supporting data; classification confident based on writer/breeder expertise,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_adiutrix,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_callirostris,"callirostris, chichiriviche",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_decorata,NA,TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_decussata,"decussata, angusta",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_dorbigni,NA,TSD,1,NA,NA,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_gaigeae,NA,TSD,0,Ia,0,"Girondot, M. (2010). Sex in common pet turtles. WebmedCentral Veterinary Medicine, 1(10), WMC00877.",NA,NA,No data or reference supporting SDM/Type classification,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_grayi,"grayi, emolli, panamensis",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_hartwegi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_medemi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_nebulosa,"nebulosa, hiltoni",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_ornata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_scripta,"scripta, elegans, troostii",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_stejnegeri,"stejnegeri, malonei, vicina",NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_taylori,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_terrapen,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_venusta,"venusta, cataspila, iversoni, uhrigi",TSD,1,Ia,1,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Emydidae,Trachemys,Trachemys_yaquia,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Trionyx,Trionyx_triunguis,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Geoemydidae,Vijayachelys,Vijayachelys_silvatica,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
